gene,log2FC,mean_tumor,mean_normal,p_value,t_statistic,rank,adj_p_value,neg_log10_p,significant,direction
MYC,2.431,8.4182,5.9872,5.480786058047495e-10,11.639,30,6.540404695936677e-09,8.184395378315727,True,Upregulated in Tumor
HIF1A,3.2367,8.3076,5.0709,6.623953007677819e-10,15.1466,31,7.649597344350514e-09,8.116361424418798,True,Upregulated in Tumor
CD8A,-2.1255,5.2421,7.3676,8.305772896032436e-10,-12.0066,32,9.292083427436287e-09,8.031886899613024,True,Downregulated in Tumor
STAT3,2.2065,7.7903,5.5838,1.7108571449180816e-09,11.9253,33,1.8470776937558348e-08,7.733514836416942,True,Upregulated in Tumor
PCNA,2.0682,7.5834,5.5152,1.7542078655781672e-09,10.489,34,1.8470776937558348e-08,7.733514836416942,True,Upregulated in Tumor
BCL2L11,-2.3654,5.084,7.4494,2.779753400231185e-09,-11.3458,35,2.8432906208078978e-08,7.546178747568588,True,Downregulated in Tumor
BRCA2,-2.0052,5.6465,7.6516,1.2452917775854505e-08,-9.6307,36,1.2383734899321981e-07,6.9071483535760665,True,Downregulated in Tumor
VHL,-1.9729,5.4163,7.3892,1.726016796777296e-08,-9.8199,37,1.670037873638573e-07,6.777273679675333,True,Downregulated in Tumor
EGFR,2.3003,7.273,4.9727,1.9519830588480207e-08,10.4209,38,1.7947188428161186e-07,6.746003577490885,True,Upregulated in Tumor
FOXP3,-1.8155,5.0214,6.8368,1.9551406388220288e-08,-9.045,39,1.7947188428161186e-07,6.746003577490885,True,Downregulated in Tumor
BRCA1,1.6933,7.0977,5.4044,2.0133899427057615e-08,8.9758,40,1.8019839987216563e-07,6.744249069792994,True,Upregulated in Tumor
AKT1,1.7002,7.1958,5.4956,2.7083569069682378e-08,9.1383,41,2.3648579821820222e-07,6.626194935013534,True,Upregulated in Tumor
KRAS,1.8334,7.3383,5.5049,3.061045096477504e-08,9.5224,42,2.609176534616539e-07,6.5834965359185125,True,Upregulated in Tumor
PIK3CA,1.5036,7.2756,5.7721,5.165279172429113e-08,8.6927,43,4.300395217975866e-07,6.3664916297462995,True,Upregulated in Tumor
TP53,1.8645,7.9374,6.073,7.145705689015544e-08,8.909,44,5.814005992426284e-07,6.235524524943243,True,Upregulated in Tumor
VIM,2.336,8.5909,6.255,8.423628671197692e-08,9.8909,45,6.701464587308387e-07,6.173830273019116,True,Upregulated in Tumor
PTEN,-1.8567,5.9084,7.7651,1.389016390797084e-07,-8.1328,46,1.0810171041420785e-06,5.966167434468747,True,Downregulated in Tumor
CASP3,-1.8231,5.5866,7.4096,1.7749879463636766e-07,-7.784,47,1.3520120953153113e-06,5.869019423109472,True,Downregulated in Tumor
MMP2,2.2643,7.6079,5.3436,5.079464650675891e-07,9.415,48,3.7884340519624357e-06,5.421540268429887,True,Upregulated in Tumor
